"time_t","Nt","N0"
9,1000,904
10,1000,904
1,905,905
2,993,905
3,1000,905
4,1000,905
5,1000,905
6,1000,905
7,1000,905
8,1000,905
9,1000,905
10,1000,905
1,906,906
2,993,906
3,1000,906
4,1000,906
5,1000,906
6,1000,906
7,1000,906
8,1000,906
9,1000,906
10,1000,906
1,907,907
2,993,907
3,1000,907
4,1000,907
5,1000,907
6,1000,907
7,1000,907
8,1000,907
9,1000,907
10,1000,907
1,908,908
2,993,908
3,1000,908
4,1000,908
5,1000,908
6,1000,908
7,1000,908
8,1000,908
9,1000,908
10,1000,908
1,909,909
2,993,909
3,1000,909
4,1000,909
5,1000,909
6,1000,909
7,1000,909
8,1000,909
9,1000,909
10,1000,909
1,910,910
2,993,910
3,1000,910
4,1000,910
5,1000,910
6,1000,910
7,1000,910
8,1000,910
9,1000,910
10,1000,910
1,911,911
2,993,911
3,1000,911
4,1000,911
5,1000,911
6,1000,911
7,1000,911
8,1000,911
9,1000,911
10,1000,911
1,912,912
2,993,912
3,1000,912
4,1000,912
5,1000,912
6,1000,912
7,1000,912
8,1000,912
9,1000,912
10,1000,912
1,913,913
2,994,913
3,1000,913
4,1000,913
5,1000,913
6,1000,913
7,1000,913
8,1000,913
9,1000,913
10,1000,913
1,914,914
2,995,914
3,1000,914
4,1000,914
5,1000,914
6,1000,914
7,1000,914
8,1000,914
9,1000,914
10,1000,914
1,915,915
2,995,915
3,1000,915
4,1000,915
5,1000,915
6,1000,915
7,1000,915
8,1000,915
9,1000,915
10,1000,915
1,916,916
2,995,916
3,1000,916
4,1000,916
5,1000,916
6,1000,916
7,1000,916
8,1000,916
9,1000,916
10,1000,916
1,917,917
2,995,917
3,1000,917
4,1000,917
5,1000,917
6,1000,917
7,1000,917
8,1000,917
9,1000,917
10,1000,917
1,918,918
2,995,918
3,1000,918
4,1000,918
5,1000,918
6,1000,918
7,1000,918
8,1000,918
9,1000,918
10,1000,918
1,919,919
2,995,919
3,1000,919
4,1000,919
5,1000,919
6,1000,919
7,1000,919
8,1000,919
9,1000,919
10,1000,919
1,920,920
2,995,920
3,1000,920
4,1000,920
5,1000,920
6,1000,920
7,1000,920
8,1000,920
9,1000,920
10,1000,920
1,921,921
2,995,921
3,1000,921
4,1000,921
5,1000,921
6,1000,921
7,1000,921
8,1000,921
9,1000,921
10,1000,921
1,922,922
2,995,922
3,1000,922
4,1000,922
5,1000,922
6,1000,922
7,1000,922
8,1000,922
9,1000,922
10,1000,922
1,923,923
2,995,923
3,1000,923
4,1000,923
5,1000,923
6,1000,923
7,1000,923
8,1000,923
9,1000,923
10,1000,923
1,924,924
2,995,924
3,1000,924
4,1000,924
5,1000,924
6,1000,924
7,1000,924
8,1000,924
9,1000,924
10,1000,924
1,925,925
2,995,925
3,1000,925
4,1000,925
5,1000,925
6,1000,925
7,1000,925
8,1000,925
9,1000,925
10,1000,925
1,926,926
2,995,926
3,1000,926
4,1000,926
5,1000,926
6,1000,926
7,1000,926
8,1000,926
9,1000,926
10,1000,926
1,927,927
2,995,927
3,1000,927
4,1000,927
5,1000,927
6,1000,927
7,1000,927
8,1000,927
9,1000,927
10,1000,927
1,928,928
2,996,928
3,1000,928
4,1000,928
5,1000,928
6,1000,928
7,1000,928
8,1000,928
9,1000,928
10,1000,928
1,929,929
2,996,929
3,1000,929
4,1000,929
5,1000,929
6,1000,929
7,1000,929
8,1000,929
9,1000,929
10,1000,929
1,930,930
2,996,930
3,1000,930
4,1000,930
5,1000,930
6,1000,930
7,1000,930
8,1000,930
9,1000,930
10,1000,930
1,931,931
2,996,931
3,1000,931
4,1000,931
5,1000,931
6,1000,931
7,1000,931
8,1000,931
9,1000,931
10,1000,931
1,932,932
2,996,932
3,1000,932
4,1000,932
5,1000,932
6,1000,932
7,1000,932
8,1000,932
9,1000,932
10,1000,932
1,933,933
2,996,933
3,1000,933
4,1000,933
5,1000,933
6,1000,933
7,1000,933
8,1000,933
9,1000,933
10,1000,933
1,934,934
2,996,934
3,1000,934
4,1000,934
5,1000,934
6,1000,934
7,1000,934
8,1000,934
9,1000,934
10,1000,934
1,935,935
2,996,935
3,1000,935
4,1000,935
5,1000,935
6,1000,935
7,1000,935
8,1000,935
9,1000,935
10,1000,935
1,936,936
2,996,936
3,1000,936
4,1000,936
5,1000,936
6,1000,936
7,1000,936
8,1000,936
9,1000,936
10,1000,936
1,937,937
2,996,937
3,1000,937
4,1000,937
5,1000,937
6,1000,937
7,1000,937
8,1000,937
9,1000,937
10,1000,937
1,938,938
2,996,938
3,1000,938
4,1000,938
5,1000,938
6,1000,938
7,1000,938
8,1000,938
9,1000,938
10,1000,938
1,939,939
2,997,939
3,1000,939
4,1000,939
5,1000,939
6,1000,939
7,1000,939
8,1000,939
9,1000,939
10,1000,939
1,940,940
2,998,940
3,1000,940
4,1000,940
5,1000,940
6,1000,940
7,1000,940
8,1000,940
9,1000,940
10,1000,940
1,941,941
2,998,941
3,1000,941
4,1000,941
5,1000,941
6,1000,941
7,1000,941
8,1000,941
9,1000,941
10,1000,941
1,942,942
2,998,942
3,1000,942
4,1000,942
5,1000,942
6,1000,942
7,1000,942
8,1000,942
9,1000,942
10,1000,942
1,943,943
2,999,943
3,1000,943
4,1000,943
5,1000,943
6,1000,943
7,1000,943
8,1000,943
9,1000,943
10,1000,943
1,944,944
2,999,944
3,1000,944
4,1000,944
5,1000,944
6,1000,944
7,1000,944
8,1000,944
9,1000,944
10,1000,944
1,945,945
2,999,945
3,1000,945
4,1000,945
5,1000,945
6,1000,945
7,1000,945
8,1000,945
9,1000,945
10,1000,945
1,946,946
2,999,946
3,1000,946
4,1000,946
5,1000,946
6,1000,946
7,1000,946
8,1000,946
9,1000,946
10,1000,946
1,947,947
2,999,947
3,1000,947
4,1000,947
5,1000,947
6,1000,947
7,1000,947
8,1000,947
9,1000,947
10,1000,947
1,948,948
2,999,948
3,1000,948
4,1000,948
5,1000,948
6,1000,948
7,1000,948
8,1000,948
9,1000,948
10,1000,948
1,949,949
2,999,949
3,1000,949
4,1000,949
5,1000,949
6,1000,949
7,1000,949
8,1000,949
9,1000,949
10,1000,949
1,950,950
2,999,950
3,1000,950
4,1000,950
5,1000,950
6,1000,950
7,1000,950
8,1000,950
9,1000,950
10,1000,950
1,951,951
2,999,951
3,1000,951
4,1000,951
5,1000,951
6,1000,951
7,1000,951
8,1000,951
9,1000,951
10,1000,951
1,952,952
2,999,952
3,1000,952
4,1000,952
5,1000,952
6,1000,952
7,1000,952
8,1000,952
9,1000,952
10,1000,952
1,953,953
2,999,953
3,1000,953
4,1000,953
5,1000,953
6,1000,953
7,1000,953
8,1000,953
9,1000,953
10,1000,953
1,954,954
2,999,954
3,1000,954
4,1000,954
5,1000,954
6,1000,954
7,1000,954
8,1000,954
9,1000,954
10,1000,954
1,955,955
2,999,955
3,1000,955
4,1000,955
5,1000,955
6,1000,955
7,1000,955
8,1000,955
9,1000,955
10,1000,955
1,956,956
2,999,956
3,1000,956
4,1000,956
5,1000,956
6,1000,956
7,1000,956
8,1000,956
9,1000,956
10,1000,956
1,957,957
2,999,957
3,1000,957
4,1000,957
5,1000,957
6,1000,957
7,1000,957
8,1000,957
9,1000,957
10,1000,957
1,958,958
2,999,958
3,1000,958
4,1000,958
5,1000,958
6,1000,958
7,1000,958
8,1000,958
9,1000,958
10,1000,958
1,959,959
2,999,959
3,1000,959
4,1000,959
5,1000,959
6,1000,959
7,1000,959
8,1000,959
9,1000,959
10,1000,959
1,960,960
2,999,960
3,1000,960
4,1000,960
5,1000,960
6,1000,960
7,1000,960
8,1000,960
9,1000,960
10,1000,960
1,961,961
2,999,961
3,1000,961
4,1000,961
5,1000,961
6,1000,961
7,1000,961
8,1000,961
9,1000,961
10,1000,961
1,962,962
2,999,962
3,1000,962
4,1000,962
5,1000,962
6,1000,962
7,1000,962
8,1000,962
9,1000,962
10,1000,962
1,963,963
2,1000,963
3,1000,963
4,1000,963
5,1000,963
6,1000,963
7,1000,963
8,1000,963
9,1000,963
10,1000,963
1,964,964
2,1000,964
3,1000,964
4,1000,964
5,1000,964
6,1000,964
7,1000,964
8,1000,964
9,1000,964
10,1000,964
1,965,965
2,1000,965
3,1000,965
4,1000,965
5,1000,965
6,1000,965
7,1000,965
8,1000,965
9,1000,965
10,1000,965
1,966,966
2,1000,966
3,1000,966
4,1000,966
5,1000,966
6,1000,966
7,1000,966
8,1000,966
9,1000,966
10,1000,966
1,967,967
2,1000,967
3,1000,967
4,1000,967
5,1000,967
6,1000,967
7,1000,967
8,1000,967
9,1000,967
10,1000,967
1,968,968
2,1000,968
3,1000,968
4,1000,968
5,1000,968
6,1000,968
7,1000,968
8,1000,968
9,1000,968
10,1000,968
1,969,969
2,1000,969
3,1000,969
4,1000,969
5,1000,969
6,1000,969
7,1000,969
8,1000,969
9,1000,969
10,1000,969
1,970,970
2,1000,970
3,1000,970
4,1000,970
5,1000,970
6,1000,970
7,1000,970
8,1000,970
9,1000,970
10,1000,970
1,971,971
2,1000,971
3,1000,971
4,1000,971
5,1000,971
6,1000,971
7,1000,971
8,1000,971
9,1000,971
10,1000,971
1,972,972
2,1000,972
3,1000,972
4,1000,972
5,1000,972
6,1000,972
7,1000,972
8,1000,972
9,1000,972
10,1000,972
1,973,973
2,1000,973
3,1000,973
4,1000,973
5,1000,973
6,1000,973
7,1000,973
8,1000,973
9,1000,973
10,1000,973
1,974,974
2,1000,974
3,1000,974
4,1000,974
5,1000,974
6,1000,974
7,1000,974
8,1000,974
9,1000,974
10,1000,974
1,975,975
2,1000,975
3,1000,975
4,1000,975
5,1000,975
6,1000,975
7,1000,975
8,1000,975
9,1000,975
10,1000,975
1,976,976
2,1000,976
3,1000,976
4,1000,976
5,1000,976
6,1000,976
7,1000,976
8,1000,976
9,1000,976
10,1000,976
1,977,977
2,1000,977
3,1000,977
4,1000,977
5,1000,977
6,1000,977
7,1000,977
8,1000,977
9,1000,977
10,1000,977
1,978,978
2,1000,978
3,1000,978
4,1000,978
5,1000,978
6,1000,978
7,1000,978
8,1000,978
9,1000,978
10,1000,978
1,979,979
2,1000,979
3,1000,979
4,1000,979
5,1000,979
6,1000,979
7,1000,979
8,1000,979
9,1000,979
10,1000,979
1,980,980
2,1000,980
3,1000,980
4,1000,980
5,1000,980
6,1000,980
7,1000,980
8,1000,980
9,1000,980
10,1000,980
1,981,981
2,1000,981
3,1000,981
4,1000,981
5,1000,981
6,1000,981
7,1000,981
8,1000,981
9,1000,981
10,1000,981
1,982,982
2,1000,982
3,1000,982
4,1000,982
5,1000,982
6,1000,982
7,1000,982
8,1000,982
9,1000,982
10,1000,982
1,983,983
2,1000,983
3,1000,983
4,1000,983
5,1000,983
6,1000,983
7,1000,983
8,1000,983
9,1000,983
10,1000,983
1,984,984
2,1000,984
3,1000,984
4,1000,984
5,1000,984
6,1000,984
7,1000,984
8,1000,984
9,1000,984
10,1000,984
1,985,985
2,1000,985
3,1000,985
4,1000,985
5,1000,985
6,1000,985
7,1000,985
8,1000,985
9,1000,985
10,1000,985
1,986,986
2,1000,986
3,1000,986
4,1000,986
5,1000,986
6,1000,986
7,1000,986
8,1000,986
9,1000,986
10,1000,986
1,987,987
2,1000,987
3,1000,987
4,1000,987
5,1000,987
6,1000,987
7,1000,987
8,1000,987
9,1000,987
10,1000,987
1,988,988
2,1000,988
3,1000,988
4,1000,988
5,1000,988
6,1000,988
7,1000,988
8,1000,988
9,1000,988
10,1000,988
1,989,989
2,1000,989
3,1000,989
4,1000,989
5,1000,989
6,1000,989
7,1000,989
8,1000,989
9,1000,989
10,1000,989
1,990,990
2,1000,990
3,1000,990
4,1000,990
5,1000,990
6,1000,990
7,1000,990
8,1000,990
9,1000,990
10,1000,990
1,991,991
2,1000,991
3,1000,991
4,1000,991
5,1000,991
6,1000,991
7,1000,991
8,1000,991
9,1000,991
10,1000,991
1,992,992
2,1000,992
3,1000,992
4,1000,992
5,1000,992
6,1000,992
7,1000,992
8,1000,992
9,1000,992
10,1000,992
1,993,993
2,1000,993
3,1000,993
4,1000,993
5,1000,993
6,1000,993
7,1000,993
8,1000,993
9,1000,993
10,1000,993
1,994,994
2,1000,994
3,1000,994
4,1000,994
5,1000,994
6,1000,994
7,1000,994
8,1000,994
9,1000,994
10,1000,994
1,995,995
2,1000,995
3,1000,995
4,1000,995
5,1000,995
6,1000,995
7,1000,995
8,1000,995
9,1000,995
10,1000,995
1,996,996
2,1000,996
3,1000,996
4,1000,996
5,1000,996
6,1000,996
7,1000,996
8,1000,996
9,1000,996
10,1000,996
1,997,997
2,1000,997
3,1000,997
4,1000,997
5,1000,997
6,1000,997
7,1000,997
8,1000,997
9,1000,997
10,1000,997
1,998,998
2,1000,998
3,1000,998
4,1000,998
5,1000,998
6,1000,998
7,1000,998
8,1000,998
9,1000,998
10,1000,998
1,999,999
2,1000,999
3,1000,999
4,1000,999
5,1000,999
6,1000,999
7,1000,999
8,1000,999
9,1000,999
10,1000,999
1,1000,1000
2,1000,1000
3,1000,1000
4,1000,1000
5,1000,1000
6,1000,1000
7,1000,1000
8,1000,1000
9,1000,1000
10,1000,1000
